# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377107255000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/values-sw720dp-land/dimens.xml
1377107255000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/drawable-hdpi/ic_launcher.png
1377128683000 6728 2311abe9e498f53323e6a8b85e722c97acb5db2d /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/layout/link_new_merchant.xml
1377649617000 1455 caa4075f6e8cb2e2e68359f443ae704e5c1077a2 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/layout/activity_rewards.xml
1377128683000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/menu/link_new_merchant.xml
1377128683000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/menu/list_orders.xml
1377107255000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/drawable-xxhdpi/ic_launcher.png
1377107255000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/menu/main.xml
1377128683000 698 35f4bcc7b087f4d28a3fbf3c82dfd8f0e38c5d32 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/drawable-hdpi/border.xml
1377128683000 324 5345a9158d63e7a61b6ff58b2dc948d8b00a8a57 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/layout/order_dialog.xml
1377107255000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/values-v14/styles.xml
1377128683000 674 4f2765dd2b7173df29b1624b85a448571abaabc3 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/layout/list_orders.xml
1377107255000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/drawable-xhdpi/ic_launcher.png
1377107255000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/values-sw600dp/dimens.xml
1377107255000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/layout/activity_main.xml
1377107255000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/values/styles.xml
1377107255000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/values-v11/styles.xml
1377107255000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/values/dimens.xml
1377556928000 1314 b39820d2dcffc39083a0cb2b143e77b706524139 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/values/strings.xml
1377107255000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/src/main/res/drawable-mdpi/ic_launcher.png
