# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377795320000 1686 0b5d69e390c001ac220277efb15fb386197f4da1 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/ListOrders$ErrorDetailsClickListener$2.class
1377795320000 4469 b3fe1ce92c479c9a0dfd53034aa4bd323fadd771 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/ListOrders$Updater$1.class
1377795320000 449 ccc461fe8b5a6788413e722d987414cdb77cb2af /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/R$style.class
1377795320000 246 2fbd8b426843aa01fcc11c36323ff37875912900 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/RewardsActivity$1.class
1377795320000 3312 3f96cbb359df556e166b8fd73b913ae78dbb2d16 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/ListOrders$ErrorDetailsClickListener$1.class
1377795320000 8512 ddd504c0f719312c41c2f85b55a937987681dee8 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/MainActivity.class
1377795320000 3486 60966f352ba55fccf64cc2e14cdfb6cba86a1cf9 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/RewardsActivity.class
1377795320000 357 d87174a287d3237187fab932763ee7c4f9007274 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/BuildConfig.class
1377795320000 1682 93bff02773d93d9344040411f8dd9fdaa20405b4 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/ListOrders$Updater.class
1377795320000 2294 eb435afe9d1cd297ab0c93a04004c6c6fd84c600 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/connection/HTTPGetTask.class
1377795320000 3490 1f2d53bfcd17ef39142433189c0492dd3cc3b2ba /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/connection/HTTPPostTask.class
1377795320000 4746 b047dd9dbc4ea00a801fba63325dce340e0e5fd2 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/ListOrders$ErrorDetailsClickListener.class
1377795320000 3090 2d92e05d0fe5da5411d017ecaf47c7d26d478f47 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/ListOrders$OrderAdapter.class
1377795320000 573 2a59fc68b8fe888f377c0a848eac5a8e23c60715 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/R$layout.class
1377795320000 737 46558bf0b8d5e499e0ab3f55565daced44f72a6a /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/R.class
1377795320000 687 c913f6e36fd53d4f8ce9e84da8bae497e34bf2ff /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/connection/Pair.class
1377795320000 820 f86e3c30ba6bce2e681b01942991d4262e4b2746 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/R$id.class
1377795320000 5149 707d7c83820d96813575d6a427bae81038ea937c /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/MainActivity$ProcessCard.class
1377795320000 358 6dbbec20d58eac38e95d459c7f521973275bd1fe /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/R$attr.class
1377795320000 4438 c0915a965546e6475b5bb5b02162ca70b8d1482e /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/RewardsActivity$GetRewardsTask.class
1377795320000 848 bc22eccaeaec1ea251e8d4ae3b1ca167dc1fa980 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/ListOrders$Order.class
1377795320000 11520 0c99c2d4bdf2e287a6106ed5f062709ef50d344c /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/zxing/IntentIntegrator.class
1377795320000 455 c97a0dad8d7a877be600d333cee14beaa95b078b /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/R$drawable.class
1377795320000 1937 09a62a4b503442db2765fe00910d3dceaa2c6ddb /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/zxing/IntentResult.class
1377795320000 2096 18392baed13b91da171734855d1055961ae74444 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/connection/HTTPRequestTask.class
1377795320000 956 6d9f1ee273db7ebfc56528cf897918431fa63cbd /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/zxing/IntentIntegrator$2.class
1377795320000 482 4108112fa406724a975b8a39cc617b88cf3f90eb /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/R$menu.class
1377795320000 5814 58c15c5347583926510762a706af919536ad6e63 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/ListOrders.class
1377795320000 2264 bd5eff7fcbbb6ff24e63c0884eb6ebf16f32ecf9 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/zxing/IntentIntegrator$1.class
1377795320000 951 d8d78c1dc99f73c550ff1c681da409829bc606af /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/ListOrders$Updater$1$1.class
1377795320000 479 c123e53a96647a02637d519e071794da923483c8 /Users/richard/dev/clover-example-android/CloverExampleProject/CloverExample/build/classes/release/com/clover/cloverexample/R$dimen.class
